date,negative,neutral,positive
2015-05-29,19,387,104
2015-05-30,2,19,12
2015-05-31,1,30,15
2015-06-01,32,427,109
2015-06-02,28,445,141
2015-06-03,43,388,130
2015-06-04,35,455,115
2015-06-05,30,328,132
2015-06-06,0,18,1
2015-06-07,3,24,15
2015-06-08,36,470,107
2015-06-09,45,370,111
2015-06-10,26,426,141
2015-06-11,24,355,103
2015-06-12,27,309,102
2015-06-13,2,16,7
2015-06-14,1,40,0
2015-06-15,33,403,114
2015-06-16,29,433,120
2015-06-17,20,401,143
2015-06-18,32,417,143
2015-06-19,31,275,105
2015-06-20,5,25,3
2015-06-21,2,44,17
2015-06-22,32,386,151
2015-06-23,41,368,166
2015-06-24,26,365,135
2015-06-25,20,383,132
2015-06-26,22,226,122
2015-06-27,3,22,6
2015-06-28,2,37,3
2015-06-29,37,364,111
2015-06-30,24,368,145
2015-07-01,37,449,135
2015-07-02,45,336,144
2015-07-03,2,22,5
2015-07-04,2,5,3
2015-07-05,0,37,12
2015-07-06,41,290,145
2015-07-07,23,354,137
2015-07-08,33,367,147
2015-07-09,28,331,130
2015-07-10,31,220,75
2015-07-11,5,6,1
2015-07-12,1,20,6
2015-07-13,23,439,130
2015-07-14,33,341,83
2015-07-15,31,363,126
2015-07-16,37,337,99
2015-07-17,21,229,81
2015-07-18,2,9,2
2015-07-19,3,18,2
2015-07-20,32,340,119
2015-07-21,20,419,116
2015-07-22,57,406,110
2015-07-23,25,495,90
2015-07-24,28,284,74
2015-07-25,0,5,2
2015-07-26,0,21,6
2015-07-27,26,434,139
2015-07-28,38,472,107
2015-07-29,17,571,116
2015-07-30,29,522,111
2015-07-31,26,298,88
2015-08-01,0,0,5
2015-08-02,1,29,7
2015-08-03,35,383,103
2015-08-04,43,537,103
2015-08-05,22,551,81
2015-08-06,38,612,96
2015-08-07,30,317,69
2015-08-08,1,7,2
2015-08-09,4,26,8
2015-08-10,32,525,132
2015-08-11,32,364,116
2015-08-12,30,435,138
2015-08-13,29,412,107
2015-08-14,24,284,128
2015-08-15,2,4,6
2015-08-16,7,20,18
2015-08-17,31,271,80
2015-08-18,23,364,130
2015-08-19,41,329,130
2015-08-20,19,378,132
2015-08-21,30,197,79
2015-08-22,2,21,8
2015-08-23,10,34,4
2015-08-24,51,321,117
2015-08-25,28,308,112
2015-08-26,50,341,115
2015-08-27,23,306,107
2015-08-28,22,194,64
2015-08-29,0,1,0
2015-08-30,5,26,11
2015-08-31,26,252,81
2015-09-01,28,270,100
2015-09-02,25,232,83
2015-09-03,29,235,102
2015-09-04,37,124,86
2015-09-05,0,11,1
2015-09-06,0,12,2
2015-09-07,2,19,2
2015-09-08,20,360,120
2015-09-09,25,336,85
2015-09-10,41,331,91
2015-09-11,25,194,81
2015-09-12,1,13,0
2015-09-13,1,23,2
2015-09-14,59,233,89
2015-09-15,18,286,119
2015-09-16,37,359,112
2015-09-17,35,292,86
2015-09-18,23,173,78
2015-09-19,0,5,4
2015-09-20,3,27,7
2015-09-21,27,300,125
2015-09-22,41,250,97
2015-09-23,30,176,73
2015-09-24,23,336,95
2015-09-25,31,223,78
2015-09-26,12,5,6
2015-09-27,9,21,33
2015-09-28,29,323,110
2015-09-29,47,307,99
2015-09-30,19,313,126
2015-10-01,33,345,103
2015-10-02,34,177,70
2015-10-03,0,10,1
2015-10-04,15,25,2
2015-10-05,30,313,113
2015-10-06,16,255,87
2015-10-07,38,247,147
2015-10-08,29,352,98
2015-10-09,13,154,70
2015-10-10,1,4,1
2015-10-11,0,21,2
2015-10-12,42,303,93
2015-10-13,38,377,133
2015-10-14,47,384,118
2015-10-15,53,350,112
2015-10-16,30,242,70
2015-10-17,0,31,24
2015-10-18,0,17,1
2015-10-19,26,398,129
2015-10-20,24,352,108
2015-10-21,45,506,103
2015-10-22,42,510,116
2015-10-23,20,210,81
2015-10-24,1,6,1
2015-10-25,0,17,8
2015-10-26,40,405,137
2015-10-27,49,555,115
2015-10-28,54,546,116
2015-10-29,39,552,95
2015-10-30,33,302,78
2015-10-31,0,6,2
2015-11-01,3,12,3
2015-11-02,48,484,118
2015-11-03,41,605,114
2015-11-04,42,620,110
2015-11-05,49,613,88
2015-11-06,38,327,97
2015-11-07,0,26,3
2015-11-08,3,19,4
2015-11-09,35,554,79
2015-11-10,54,466,133
2015-11-11,41,294,76
2015-11-12,59,442,75
2015-11-13,27,283,70
2015-11-14,5,21,2
2015-11-15,4,11,8
2015-11-16,29,438,145
2015-11-17,51,358,102
2015-11-18,35,350,110
2015-11-19,14,345,104
2015-11-20,26,227,74
2015-11-21,0,12,5
2015-11-22,0,20,9
2015-11-23,43,411,84
2015-11-24,40,342,118
2015-11-25,20,223,83
2015-11-26,0,2,1
2015-11-27,35,96,25
2015-11-28,0,24,11
2015-11-29,1,16,0
2015-11-30,40,354,109
2015-12-01,51,394,129
2015-12-02,47,387,115
2015-12-03,49,369,137
2015-12-04,14,274,86
2015-12-05,0,12,9
2015-12-06,0,24,10
2015-12-07,58,367,168
2015-12-08,43,425,137
2015-12-09,41,425,122
2015-12-10,20,431,148
2015-12-11,40,354,105
2015-12-12,0,28,1
2015-12-13,4,22,13
2015-12-14,45,313,116
2015-12-15,31,433,144
2015-12-16,50,375,171
2015-12-17,25,424,156
2015-12-18,19,262,74
2015-12-19,0,7,5
2015-12-20,0,9,5
2015-12-21,21,313,105
2015-12-22,30,319,112
2015-12-23,25,245,109
2015-12-24,6,111,46
2015-12-26,0,6,0
2015-12-27,0,3,0
2015-12-28,30,260,91
2015-12-29,29,194,129
2015-12-30,29,223,110
2015-12-31,31,140,33
2016-01-01,0,1,0
2016-01-02,6,11,3
2016-01-03,6,3,10
2016-01-04,32,421,133
2016-01-05,53,416,160
2016-01-06,49,412,157
2016-01-07,36,527,123
2016-01-08,31,310,120
2016-01-09,0,4,1
2016-01-10,1,32,8
2016-01-11,38,504,127
2016-01-12,60,464,133
2016-01-13,38,395,124
2016-01-14,51,396,95
2016-01-15,33,273,81
2016-01-16,0,5,0
2016-01-17,0,29,6
2016-01-18,1,24,6
2016-01-19,44,430,116
2016-01-20,28,410,107
2016-01-21,37,418,107
2016-01-22,38,290,101
2016-01-23,0,11,0
2016-01-24,2,21,16
2016-01-25,52,521,118
2016-01-26,41,549,153
2016-01-27,53,494,86
2016-01-28,35,585,132
2016-01-29,24,315,107
2016-01-30,0,6,2
2016-01-31,1,24,14
2016-02-01,33,458,89
2016-02-02,45,524,118
2016-02-03,62,527,108
2016-02-04,32,606,105
2016-02-05,34,345,87
2016-02-06,0,5,11
2016-02-07,0,17,12
2016-02-08,51,480,166
2016-02-09,48,534,121
2016-02-10,34,475,97
2016-02-11,34,496,84
2016-02-12,35,309,90
2016-02-13,2,22,5
2016-02-14,0,9,12
2016-02-15,0,29,2
2016-02-16,28,580,135
2016-02-17,47,534,125
2016-02-18,33,477,88
2016-02-19,41,322,82
2016-02-20,0,2,0
2016-02-21,0,6,0
2016-02-22,34,474,117
2016-02-23,38,547,105
2016-02-24,21,505,90
2016-02-25,25,673,107
2016-02-26,28,367,96
2016-02-27,0,12,10
2016-02-28,0,14,6
2016-02-29,29,558,151
2016-03-01,40,462,117
2016-03-02,34,447,106
2016-03-03,28,428,114
2016-03-04,36,352,64
2016-03-05,0,1,1
2016-03-06,0,5,0
2016-03-07,44,400,120
2016-03-08,41,483,100
2016-03-09,36,414,110
2016-03-10,28,445,100
2016-03-11,21,310,87
2016-03-12,0,3,5
2016-03-13,2,40,13
2016-03-14,32,438,139
2016-03-15,29,461,107
2016-03-16,32,418,104
2016-03-17,31,372,89
2016-03-18,12,256,88
2016-03-19,1,0,0
2016-03-20,2,17,21
2016-03-21,23,356,74
2016-03-22,40,356,73
2016-03-23,41,420,77
2016-03-24,33,354,73
2016-03-25,1,14,6
2016-03-26,0,13,0
2016-03-27,0,6,9
2016-03-28,17,462,76
2016-03-29,18,421,108
2016-03-30,22,392,114
2016-03-31,41,352,100
2016-04-01,33,280,69
2016-04-02,0,18,5
2016-04-03,0,21,7
2016-04-04,45,428,121
2016-04-05,21,419,127
2016-04-06,49,401,104
2016-04-07,48,379,109
2016-04-08,34,258,80
2016-04-09,0,5,7
2016-04-10,0,24,3
2016-04-11,57,413,111
2016-04-12,51,427,97
2016-04-13,51,309,110
2016-04-14,42,385,90
2016-04-15,15,282,76
2016-04-16,0,6,14
2016-04-17,0,20,9
2016-04-18,24,420,98
2016-04-19,22,456,95
2016-04-20,19,462,106
2016-04-21,22,527,82
2016-04-22,23,270,81
2016-04-23,0,12,0
2016-04-24,0,13,8
2016-04-25,39,502,70
2016-04-26,36,626,81
2016-04-27,35,595,83
2016-04-28,30,791,90
2016-04-29,26,408,74
2016-04-30,2,9,3
2016-05-01,0,21,11
2016-05-02,30,509,105
2016-05-03,28,590,111
2016-05-04,31,749,108
2016-05-05,35,727,90
2016-05-06,24,280,77
2016-05-07,11,5,2
2016-05-08,4,9,0
2016-05-09,29,531,69
2016-05-10,37,548,69
2016-05-11,34,398,70
2016-05-12,49,422,100
2016-05-13,23,368,91
2016-05-14,0,11,7
2016-05-15,5,4,0
2016-05-16,33,492,94
2016-05-17,30,330,122
2016-05-18,32,318,111
2016-05-19,39,441,86
2016-05-20,27,282,78
2016-05-21,0,4,3
2016-05-22,1,5,6
2016-05-23,27,387,88
2016-05-24,17,295,75
2016-05-25,17,306,63
2016-05-26,57,382,90
2016-05-27,35,240,97
2016-05-28,1,1,7
2016-05-29,0,6,0
2016-05-30,2,5,0
2016-05-31,32,318,123
2016-06-01,25,471,119
2016-06-02,42,333,110
2016-06-03,26,277,80
2016-06-04,1,18,13
2016-06-05,1,24,8
2016-06-06,26,401,137
2016-06-07,33,390,107
2016-06-08,38,416,104
2016-06-09,35,368,82
2016-06-10,44,271,82
2016-06-11,1,6,3
2016-06-12,1,35,15
2016-06-13,34,357,104
2016-06-14,38,436,124
2016-06-15,60,357,113
2016-06-16,46,334,113
2016-06-17,25,287,67
2016-06-18,0,1,0
2016-06-19,0,13,4
2016-06-20,35,371,120
2016-06-21,61,402,115
2016-06-22,22,318,97
2016-06-23,37,364,129
2016-06-24,39,328,79
2016-06-25,0,19,2
2016-06-26,0,2,0
2016-06-27,33,403,88
2016-06-28,47,382,126
2016-06-29,59,515,126
2016-06-30,54,416,123
2016-07-01,39,241,77
2016-07-04,1,5,4
2016-07-05,42,329,55
2016-07-06,35,322,95
2016-07-07,50,352,137
2016-07-08,24,259,102
2016-07-09,0,1,5
2016-07-10,0,12,1
2016-07-11,46,383,97
2016-07-12,44,335,114
2016-07-13,29,354,84
2016-07-14,29,360,89
2016-07-15,28,281,85
2016-07-16,0,2,1
2016-07-17,0,17,8
2016-07-18,47,434,95
2016-07-19,36,427,105
2016-07-20,37,482,104
2016-07-21,39,526,130
2016-07-22,30,243,74
2016-07-23,0,1,0
2016-07-24,0,18,14
2016-07-25,61,506,89
2016-07-26,48,659,148
2016-07-27,58,683,117
2016-07-28,45,728,126
2016-07-29,50,371,85
2016-07-30,0,15,5
2016-07-31,0,11,10
2016-08-01,52,509,109
2016-08-02,53,636,112
2016-08-03,69,708,126
2016-08-04,52,766,125
2016-08-05,38,331,99
2016-08-06,1,7,1
2016-08-07,0,31,9
2016-08-08,66,625,92
2016-08-09,71,574,101
2016-08-10,63,447,100
2016-08-11,42,380,117
2016-08-12,20,341,92
2016-08-13,7,4,3
2016-08-14,1,15,8
2016-08-15,55,430,146
2016-08-16,44,369,141
2016-08-17,32,413,86
2016-08-18,45,354,118
2016-08-19,56,269,118
2016-08-20,0,12,18
2016-08-21,0,12,2
2016-08-22,49,325,96
2016-08-23,27,388,94
2016-08-24,48,367,124
2016-08-25,52,481,110
2016-08-26,59,266,77
2016-08-27,0,8,0
2016-08-28,1,5,7
2016-08-29,32,293,115
2016-08-30,46,360,102
2016-08-31,42,380,112
2016-09-01,34,321,101
2016-09-02,30,217,79
2016-09-03,1,3,0
2016-09-04,0,3,2
2016-09-05,0,7,2
2016-09-06,20,373,140
2016-09-07,45,431,126
2016-09-08,44,376,105
2016-09-09,38,308,67
2016-09-10,5,0,0
2016-09-11,0,12,11
2016-09-12,49,360,101
2016-09-13,38,372,87
2016-09-14,55,314,118
2016-09-15,37,284,139
2016-09-16,65,265,79
2016-09-17,1,1,2
2016-09-18,0,8,4
2016-09-19,57,306,99
2016-09-20,32,431,116
2016-09-21,37,363,99
2016-09-22,46,297,101
2016-09-23,33,335,97
2016-09-24,1,22,1
2016-09-25,0,17,8
2016-09-26,47,465,103
2016-09-27,60,369,97
2016-09-28,49,393,133
2016-09-29,43,471,112
2016-09-30,47,344,111
2016-10-01,4,2,0
2016-10-02,0,4,6
2016-10-03,33,377,139
2016-10-04,48,369,131
2016-10-05,48,385,113
2016-10-06,51,455,124
2016-10-07,51,303,107
2016-10-08,3,8,2
2016-10-09,0,17,19
2016-10-10,47,308,134
2016-10-11,88,323,103
2016-10-12,70,293,92
2016-10-13,73,382,101
2016-10-14,71,224,100
2016-10-15,0,5,3
2016-10-16,3,15,3
2016-10-17,95,329,114
2016-10-18,68,356,102
2016-10-19,93,384,119
2016-10-20,80,453,137
2016-10-21,62,341,87
2016-10-22,1,7,8
2016-10-23,1,14,3
2016-10-24,110,432,108
2016-10-25,76,516,128
2016-10-26,81,533,111
2016-10-27,100,678,153
2016-10-28,104,316,84
2016-10-29,4,7,2
2016-10-30,0,11,8
2016-10-31,97,432,117
2016-11-01,123,574,119
2016-11-02,143,644,107
2016-11-03,107,682,105
2016-11-04,119,345,102
2016-11-05,0,10,4
2016-11-06,0,11,6
2016-11-07,111,477,131
2016-11-08,97,515,114
2016-11-09,122,600,126
2016-11-10,105,500,128
2016-11-11,110,252,139
2016-11-12,0,11,7
2016-11-13,1,11,29
2016-11-14,132,508,155
2016-11-15,131,390,140
2016-11-16,92,360,129
2016-11-17,81,449,107
2016-11-18,37,317,109
2016-11-19,0,3,3
2016-11-20,3,21,11
2016-11-21,26,299,126
2016-11-22,68,319,111
2016-11-23,70,249,100
2016-11-24,1,16,0
2016-11-25,40,141,38
2016-11-26,0,1,1
2016-11-27,2,12,1
2016-11-28,44,334,115
2016-11-29,74,391,158
2016-11-30,48,362,103
2016-12-01,76,448,119
2016-12-02,49,356,82
2016-12-03,0,5,9
2016-12-04,2,12,11
2016-12-05,36,350,124
2016-12-06,54,373,167
2016-12-07,64,396,119
2016-12-08,52,374,82
2016-12-09,28,275,109
2016-12-10,0,7,0
2016-12-11,0,4,1
2016-12-12,84,325,110
2016-12-13,41,396,104
2016-12-14,50,362,110
2016-12-15,52,368,103
2016-12-16,37,328,82
2016-12-17,0,1,1
2016-12-18,2,2,7
2016-12-19,41,328,100
2016-12-20,26,343,103
2016-12-21,47,311,111
2016-12-22,39,292,91
2016-12-23,32,144,75
2016-12-26,0,1,0
2016-12-27,40,161,95
2016-12-28,40,222,82
2016-12-29,19,159,83
2016-12-30,33,114,78
2016-12-31,1,2,4
2017-01-02,2,14,15
2017-01-03,53,303,110
2017-01-04,39,390,85
2017-01-05,41,405,132
2017-01-06,27,253,73
2017-01-07,0,1,0
2017-01-08,1,17,6
2017-01-09,40,445,104
2017-01-10,30,394,93
2017-01-11,35,395,139
2017-01-12,37,340,116
2017-01-13,23,243,87
2017-01-15,0,3,0
2017-01-16,0,21,10
2017-01-17,48,391,110
2017-01-18,42,381,102
2017-01-19,46,391,121
2017-01-20,38,261,90
2017-01-21,0,2,0
2017-01-22,0,15,4
2017-01-23,41,386,86
2017-01-24,33,476,111
2017-01-25,31,491,109
2017-01-26,47,515,113
2017-01-27,33,303,72
2017-01-28,0,18,4
2017-01-29,1,25,4
2017-01-30,42,454,98
2017-01-31,48,441,114
2017-02-01,55,486,104
2017-02-02,37,552,106
2017-02-03,24,259,104
2017-02-04,0,2,3
2017-02-05,0,9,8
2017-02-06,30,388,81
2017-02-07,60,482,110
2017-02-08,31,496,112
2017-02-09,32,501,110
2017-02-10,35,280,94
2017-02-11,0,6,2
2017-02-12,0,21,7
2017-02-13,26,368,117
2017-02-14,67,455,103
2017-02-15,30,530,105
2017-02-16,43,437,89
2017-02-17,30,301,90
2017-02-18,0,12,3
2017-02-19,0,10,8
2017-02-20,0,15,2
2017-02-21,33,406,111
2017-02-22,43,475,92
2017-02-23,29,512,105
2017-02-24,26,329,93
2017-02-25,10,16,0
2017-02-26,0,11,13
2017-02-27,38,371,117
2017-02-28,34,475,89
2017-03-01,33,454,80
2017-03-02,54,412,86
2017-03-03,35,269,95
2017-03-04,0,20,7
2017-03-05,0,33,13
2017-03-06,34,402,100
2017-03-07,49,372,89
2017-03-08,44,413,107
2017-03-09,47,392,95
2017-03-10,47,245,77
2017-03-11,0,13,14
2017-03-12,1,6,6
2017-03-13,29,328,78
2017-03-14,47,389,64
2017-03-15,29,398,78
2017-03-16,35,408,96
2017-03-17,35,206,73
2017-03-18,2,11,4
2017-03-19,3,25,5
2017-03-20,31,291,108
2017-03-21,32,298,115
2017-03-22,29,250,76
2017-03-23,24,327,120
2017-03-24,17,238,90
2017-03-25,0,2,6
2017-03-26,0,11,7
2017-03-27,17,295,74
2017-03-28,34,338,73
2017-03-29,43,263,106
2017-03-30,35,279,61
2017-03-31,35,294,79
2017-04-01,2,4,8
2017-04-02,3,17,12
2017-04-03,29,330,97
2017-04-04,48,349,85
2017-04-05,34,325,115
2017-04-06,34,288,65
2017-04-07,31,215,55
2017-04-08,0,11,7
2017-04-09,1,21,5
2017-04-10,25,285,82
2017-04-11,20,258,69
2017-04-12,15,275,91
2017-04-13,25,226,74
2017-04-14,0,26,0
2017-04-15,1,27,0
2017-04-16,7,12,8
2017-04-17,33,312,71
2017-04-18,29,339,72
2017-04-19,34,357,98
2017-04-20,49,428,127
2017-04-21,33,219,94
2017-04-22,5,10,4
2017-04-23,1,6,5
2017-04-24,36,414,133
2017-04-25,22,589,110
2017-04-26,36,538,88
2017-04-27,50,591,96
2017-04-28,37,308,72
2017-04-29,1,3,23
2017-04-30,0,16,11
2017-05-01,51,339,124
2017-05-02,51,614,83
2017-05-03,36,584,74
2017-05-04,43,697,74
2017-05-05,37,321,48
2017-05-06,3,17,4
2017-05-07,5,16,10
2017-05-08,35,547,98
2017-05-09,44,652,84
2017-05-10,57,507,101
2017-05-11,40,343,82
2017-05-12,51,234,72
2017-05-13,0,16,9
2017-05-14,6,13,12
2017-05-15,36,357,125
2017-05-16,34,289,90
2017-05-17,34,303,89
2017-05-18,46,380,162
2017-05-19,27,189,83
2017-05-20,0,20,0
2017-05-21,0,20,12
2017-05-22,49,290,76
2017-05-23,51,302,81
2017-05-24,49,355,77
2017-05-25,58,319,89
2017-05-26,22,213,67
2017-05-27,0,6,3
2017-05-28,1,7,1
2017-05-29,4,9,4
2017-05-30,28,253,72
2017-05-31,35,315,75
2017-06-01,33,269,105
2017-06-02,43,230,57
2017-06-03,2,22,14
2017-06-04,0,13,19
2017-06-05,44,281,106
2017-06-06,36,290,72
2017-06-07,37,288,88
2017-06-08,35,558,188
2017-06-09,57,518,178
2017-06-10,4,4,1
2017-06-11,2,9,17
2017-06-12,51,420,158
2017-06-13,48,420,181
2017-06-14,47,427,178
2017-06-15,45,439,152
2017-06-16,33,372,121
2017-06-17,0,4,2
2017-06-18,7,12,3
2017-06-19,70,353,159
2017-06-20,54,402,180
2017-06-21,48,443,204
2017-06-22,46,479,110
2017-06-23,58,393,160
2017-06-24,0,3,13
2017-06-25,0,3,8
2017-06-26,35,380,151
2017-06-27,60,386,187
2017-06-28,58,603,203
2017-06-29,47,323,109
2017-06-30,31,237,80
2017-07-01,2,5,17
2017-07-02,4,17,12
2017-07-03,16,130,24
2017-07-04,1,6,0
2017-07-05,48,281,51
2017-07-06,49,236,76
2017-07-07,39,196,55
2017-07-08,0,11,7
2017-07-09,3,4,16
2017-07-10,52,314,60
2017-07-11,55,295,74
2017-07-12,24,280,67
2017-07-13,59,302,129
2017-07-14,34,221,60
2017-07-15,0,6,8
2017-07-16,1,13,1
2017-07-17,28,294,93
2017-07-18,40,379,80
2017-07-19,43,462,84
2017-07-20,22,387,93
2017-07-21,47,327,72
2017-07-22,0,38,7
2017-07-23,1,25,4
2017-07-24,31,354,79
2017-07-25,39,408,95
2017-07-26,46,537,112
2017-07-27,33,644,89
2017-07-28,38,291,45
2017-07-29,0,25,0
2017-07-30,0,4,8
2017-07-31,22,414,103
2017-08-01,37,560,75
2017-08-02,32,603,92
2017-08-03,34,739,82
2017-08-04,24,361,51
2017-08-06,5,4,7
2017-08-07,24,411,91
2017-08-08,28,611,79
2017-08-09,35,429,86
2017-08-10,40,389,69
2017-08-11,39,172,70
2017-08-12,0,8,5
2017-08-13,0,8,10
2017-08-14,31,366,84
2017-08-15,28,282,58
2017-08-16,39,256,52
2017-08-17,46,238,68
2017-08-18,21,165,51
2017-08-19,0,10,4
2017-08-20,0,5,12
2017-08-21,39,211,60
2017-08-22,30,223,98
2017-08-23,32,260,70
2017-08-24,40,331,74
2017-08-25,28,220,81
2017-08-26,0,2,0
2017-08-27,1,11,5
2017-08-28,30,291,79
2017-08-29,31,196,89
2017-08-30,25,268,99
2017-08-31,33,263,99
2017-09-01,18,170,92
2017-09-02,0,14,3
2017-09-03,5,2,8
2017-09-04,0,8,2
2017-09-05,28,258,78
2017-09-06,41,329,95
2017-09-07,27,314,93
2017-09-08,45,229,72
2017-09-09,0,25,17
2017-09-10,1,15,16
2017-09-11,35,282,115
2017-09-12,53,278,103
2017-09-13,49,257,93
2017-09-14,35,268,99
2017-09-15,25,228,68
2017-09-16,0,8,0
2017-09-17,2,10,9
2017-09-18,24,236,75
2017-09-19,41,282,89
2017-09-20,48,224,80
2017-09-21,36,215,72
2017-09-22,25,214,61
2017-09-23,0,5,0
2017-09-24,0,8,8
2017-09-25,45,260,88
2017-09-26,28,297,86
2017-09-27,22,282,78
2017-09-28,41,306,91
2017-09-29,19,161,73
2017-10-01,2,2,5
2017-10-02,41,317,122
2017-10-03,31,310,91
2017-10-04,34,285,88
2017-10-05,26,290,104
2017-10-06,29,187,85
2017-10-07,0,1,6
2017-10-08,0,12,3
2017-10-09,48,251,79
2017-10-10,43,339,102
2017-10-11,28,313,83
2017-10-12,32,303,82
2017-10-13,18,252,77
2017-10-14,0,4,0
2017-10-15,2,4,4
2017-10-16,17,373,151
2017-10-17,29,406,102
2017-10-18,34,434,104
2017-10-19,44,454,99
2017-10-20,14,266,67
2017-10-21,0,4,3
2017-10-22,0,9,3
2017-10-23,23,433,97
2017-10-24,24,546,76
2017-10-25,25,592,80
2017-10-26,26,685,99
2017-10-27,27,341,42
2017-10-28,1,7,0
2017-10-29,8,6,6
2017-10-30,31,489,88
2017-10-31,32,597,84
2017-11-01,49,697,129
2017-11-02,27,904,105
2017-11-03,27,395,87
2017-11-04,0,6,0
2017-11-05,1,9,1
2017-11-06,42,573,119
2017-11-07,24,640,94
2017-11-08,18,639,118
2017-11-09,38,657,88
2017-11-10,27,314,69
2017-11-11,0,3,3
2017-11-12,0,10,6
2017-11-13,22,466,63
2017-11-14,18,466,87
2017-11-15,27,459,126
2017-11-16,40,477,130
2017-11-17,24,327,65
2017-11-19,0,8,12
2017-11-20,31,366,74
2017-11-21,32,364,88
2017-11-22,7,225,72
2017-11-23,1,0,0
2017-11-24,14,101,48
2017-11-26,0,5,16
2017-11-27,38,321,76
2017-11-28,30,346,75
2017-11-29,39,340,86
2017-11-30,18,347,121
2017-12-01,22,263,85
2017-12-02,0,15,2
2017-12-03,0,17,4
2017-12-04,36,397,105
2017-12-05,20,347,104
2017-12-06,29,347,80
2017-12-07,11,329,91
2017-12-08,10,226,71
2017-12-09,0,9,1
2017-12-10,0,9,13
2017-12-11,25,325,103
2017-12-12,19,349,63
2017-12-13,10,353,97
2017-12-14,16,361,86
2017-12-15,13,258,116
2017-12-16,0,1,0
2017-12-17,0,7,10
2017-12-18,12,381,105
2017-12-19,17,385,115
2017-12-20,13,346,63
2017-12-21,19,388,116
2017-12-22,9,260,64
2017-12-23,0,1,28
2017-12-24,0,8,3
2017-12-25,0,1,0
2017-12-26,25,170,53
2017-12-27,21,197,72
2017-12-28,10,199,52
2017-12-29,9,154,32
2017-12-30,4,11,0
2017-12-31,9,0,13
2018-01-01,0,6,5
2018-01-02,14,355,115
2018-01-03,37,357,98
2018-01-04,29,358,85
2018-01-05,63,366,80
2018-01-06,0,7,3
2018-01-07,0,4,11
2018-01-08,30,480,91
2018-01-09,20,414,121
2018-01-10,29,326,78
2018-01-11,11,316,104
2018-01-12,16,271,78
2018-01-13,1,7,5
2018-01-14,1,1,15
2018-01-15,1,34,4
2018-01-16,36,465,78
2018-01-17,14,402,104
2018-01-18,22,354,97
2018-01-19,18,239,97
2018-01-20,2,7,6
2018-01-21,1,10,3
2018-01-22,19,470,82
2018-01-23,49,434,90
2018-01-24,27,404,80
2018-01-25,15,422,110
2018-01-26,12,233,65
2018-01-27,0,1,2
2018-01-28,1,6,7
2018-01-29,60,430,77
2018-01-30,28,511,73
2018-01-31,22,496,80
2018-02-01,21,528,94
2018-02-02,25,307,52
2018-02-03,0,1,1
2018-02-04,1,6,11
2018-02-05,27,383,91
2018-02-06,24,571,82
2018-02-07,37,541,64
2018-02-08,54,612,60
2018-02-09,38,374,61
2018-02-10,2,0,2
2018-02-11,0,16,4
2018-02-12,19,476,87
2018-02-13,33,513,64
2018-02-14,34,598,126
2018-02-15,30,563,97
2018-02-16,29,327,64
2018-02-17,0,1,0
2018-02-18,7,2,11
2018-02-19,0,17,16
2018-02-20,40,493,86
2018-02-21,27,530,70
2018-02-22,36,517,71
2018-02-23,16,303,53
2018-02-24,0,8,0
2018-02-25,0,3,31
2018-02-26,12,364,71
2018-02-27,29,574,67
2018-02-28,20,448,106
2018-03-01,21,535,109
2018-03-02,30,344,80
2018-03-04,0,3,8
2018-03-05,44,354,89
2018-03-06,14,395,94
2018-03-07,41,387,67
2018-03-08,22,494,84
2018-03-09,28,280,56
2018-03-10,0,1,13
2018-03-11,3,5,30
2018-03-12,20,350,81
2018-03-13,41,352,80
2018-03-14,24,320,71
2018-03-15,28,412,90
2018-03-16,24,308,68
2018-03-17,0,1,3
2018-03-18,2,9,13
2018-03-19,21,327,86
2018-03-20,28,282,75
2018-03-21,19,265,68
2018-03-22,20,287,87
2018-03-23,12,203,57
2018-03-24,1,1,0
2018-03-25,0,8,14
2018-03-26,22,226,102
2018-03-27,44,335,81
2018-03-28,40,322,66
2018-03-29,13,265,59
2018-03-30,3,13,0
2018-03-31,0,1,3
2018-04-01,0,14,13
2018-04-02,51,322,80
2018-04-03,17,307,71
2018-04-04,27,237,76
2018-04-05,19,256,87
2018-04-06,55,189,51
2018-04-07,0,1,0
2018-04-08,0,4,12
2018-04-09,24,255,61
2018-04-10,33,283,64
2018-04-11,47,262,64
2018-04-12,44,290,70
2018-04-13,46,242,69
2018-04-14,2,1,0
2018-04-15,0,10,16
2018-04-16,43,338,113
2018-04-17,31,383,96
2018-04-18,50,372,104
2018-04-19,72,460,82
2018-04-20,49,283,84
2018-04-21,0,0,7
2018-04-22,0,26,8
2018-04-23,45,398,109
2018-04-24,36,524,77
2018-04-25,58,567,75
2018-04-26,50,712,78
2018-04-27,33,352,70
2018-04-29,0,27,26
2018-04-30,41,489,86
2018-05-01,58,660,79
2018-05-02,60,721,87
2018-05-03,59,728,85
2018-05-04,36,352,106
2018-05-05,0,6,1
2018-05-06,0,2,64
2018-05-07,60,472,87
2018-05-08,62,710,72
2018-05-09,73,560,97
2018-05-10,60,542,85
2018-05-11,58,288,93
2018-05-12,1,12,1
2018-05-13,1,10,26
2018-05-14,45,423,119
2018-05-15,62,433,108
2018-05-16,58,388,103
2018-05-17,58,325,138
2018-05-18,46,263,84
2018-05-19,1,12,9
2018-05-20,0,13,16
2018-05-21,23,300,114
